TTideRadar
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/build/Debug-iphonesimulator/TideRadar.app/Info.plist /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/build/TideRadar.build/Debug-iphonesimulator/TideRadar.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/TideRadar_Prefix-ancbycjwaodqnjdcsellovcufwri/TideRadar_Prefix.pch.pch TideRadar_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/TideRadar_Prefix-eifxnlsdrsafalgnjrnxbkmyhmen/TideRadar_Prefix.pch.pch TideRadar_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/TideRadar_Prefix-gtnmlfnborrhypczxatdmpzoukmn/TideRadar_Prefix.pch.pch TideRadar_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/TideRadar_Prefix-blowktldithcqfbumscblkdfdkws/TideRadar_Prefix.pch.pch TideRadar_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TideRadar.build/Debug-iphonesimulator/TideRadar.build/Objects-normal/i386/TiUITableViewAction.o /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TideRadar.build/Debug-iphonesimulator/TideRadar.build/Objects-normal/i386/TiFile.o /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TideRadar.build/Debug-iphonesimulator/TideRadar.build/Objects-normal/i386/main.o /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TideRadar.build/Debug-iphonesimulator/TideRadar.build/Objects-normal/i386/AFItemView.o /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TideRadar.build/Debug-iphonesimulator/TideRadar.build/Objects-normal/i386/AFOpenFlowView.o /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TideRadar.build/Debug-iphonesimulator/TideRadar.build/Objects-normal/i386/AFUIImageReflection.o /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/TideRadar/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
